Virtual User Script started at: 6/2/2023 11:01:53 AM	[MsgId: MMSG-15967]
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Fri, 02 Jun 2023 14:02:04 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 468\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"468-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=10331ms: 468-byte response body for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=12)
Action.c(6): t=10331ms: 273-byte response headers for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=13)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Fri, 02 Jun 2023 14:02:04 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 408\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"408-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=10332ms: 408-byte response body for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=13)
Action.c(6): t=10332ms: 273-byte response headers for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=14)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Fri, 02 Jun 2023 14:02:04 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 669\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"669-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=10333ms: 669-byte response body for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=14)
Action.c(6): t=10333ms: 273-byte response headers for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=15)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Fri, 02 Jun 2023 14:02:04 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 471\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"471-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=10334ms: 471-byte response body for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=15)
Action.c(6): t=10334ms: 277-byte response headers for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Fri, 02 Jun 2023 14:02:04 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 36097\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"36097-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=10334ms: 3895-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10335ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10536ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10536ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10536ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10537ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10537ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10537ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): t=10537ms: 3530-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=16)
Action.c(6): web_url("Catalog.action") was successful, 54816 body bytes, 4386 header bytes  	[MsgId: MMSG-26386]
Action.c(16): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" ended with a "Pass" status (Duration: 1.4953 Wasted Time: 0.0009).	[MsgId: MMSG-16871]
Action.c(18): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Action.c(57): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" started.	[MsgId: MMSG-16999]
Action.c(59): web_url("Catalog.action_4") started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(59): Notify: Next row for parameter itemID = 1 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(59): Notify: Parameter Substitution: parameter "itemID" =  "EST-1"	[MsgId: MMSG-13992]
Action.c(59): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(59): Notify: Next row for parameter productID = 1 [table  = productID].	[MsgId: MMSG-13876]
Action.c(59): Notify: Parameter Substitution: parameter "productID" =  "FI-SW-01"	[MsgId: MMSG-13992]
Action.c(59): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FI-S
Action.c(59):     W-01
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=840E01280C26548F803025639454B26E
Action.c(59): t=11600ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" (RelFrameId=1, Internal ID=22)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Fri, 02 Jun 2023 14:02:05 GMT\r\n
Action.c(59):     content-type: text/html;charset=UTF-8\r\n
Action.c(59):     content-length: 3336\r\n
Action.c(59):     content-language: en\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=11601ms: 3336-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1" (RelFrameId=1, Internal ID=22)
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     \n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(59):     \n
Action.c(59):     <head>\n
Action.c(59):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(59):     \tmedia="screen" />\n
Action.c(59):     \n
Action.c(59):     <meta name="generator"\n
Action.c(59):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(59):     <title>JPetStore Demo</title>\n
Action.c(59):     <meta content="text/html; charset=windows-1252"\n
Action.c(59):     \thttp-equiv="Content-Type" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(59):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(59):     <meta http-equiv="expires" content="0" />\n
Action.c(59):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(59):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(59):     </head>\n
Action.c(59):     \n
Action.c(59):     <body>\n
Action.c(59):     \n
Action.c(59):     <div id="Header">\n
Action.c(59):     \n
Action.c(59):     <div id="Logo">\n
Action.c(59):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(59):     f" /></a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Menu">\n
Action.c(59):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(59):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(59):      /> \n
Action.c(59):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(59):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(59):     \thref="../help.html">?</a></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Search">\n
Action.c(59):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(59):     \t<input size="14" name="keyword" type="text" />\n
Action.c(59):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(59):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="VqmdEJjWdQ43zhA
Action.c(59):     4BNvrDwWBbwwMqRrSSFNO4KtK5WGsTNFPQbEnrgNcCUkS88I7v3jkgbOJ-KDCwmIOzIXCyipkpsuKMyx5" /><inpu
Action.c(59):     t type="hidden" name="__fp" value="AxVkqOvAxULGhb9GoxMiha7K--ZbjKg1f4HvXGIz6xoPoIInV3ySGc5
Action.c(59):     zlLaxGzgH" /></div></form></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(59):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(59):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(59):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(59):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(59):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(59):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(59):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(59):     a></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Content">\n
Action.c(59):     \n
Action.c(59):     <div id="BackLink"><a href="/actions/Catalog.action?viewProduct=&amp;productId=FI-SW-01">R
Action.c(59):     eturn to FI-SW-01</a></div>\n
Action.c(59):     \n
Action.c(59):     <div id="Catalog">\n
Action.c(59):     \n
Action.c(59):     <table>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><image src="../images/fish1.gif">Salt Water fish from Australia</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b> EST-1 </b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b><font size="4"> Large\n
Action.c(59):     \t\t \n
Action.c(59):     \t\t \n
Action.c(59):     \t\tAngelfish </font></b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>Angelfish</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>\n
Action.c(59):             Back ordered.\n
Action.c(59):            </td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>$16.50</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-1" class="Butto
Action.c(59):     n">Add to Cart</a></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     </table>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Footer">\n
Action.c(59):     \n
Action.c(59):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Banner"></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Found resource "https://petstore.octoperf.com/images/fish1.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1"  	[MsgId: MMSG-26659]
Action.c(59): The request to server https://petstore.octoperf.com/images/fish1.gif" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /images/fish1.gif
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-1
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=840E01280C26548F803025639454B26E
Action.c(59): t=11805ms: 277-byte response headers for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Fri, 02 Jun 2023 14:02:05 GMT\r\n
Action.c(59):     content-type: image/gif\r\n
Action.c(59):     content-length: 12638\r\n
Action.c(59):     accept-ranges: bytes\r\n
Action.c(59):     etag: W/"12638-1645112688000"\r\n
Action.c(59):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=11806ms: 3895-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=11806ms: 4087-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=11806ms: 9-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=12000ms: 4087-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=12000ms: 9-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): t=12000ms: 551-byte response body for "https://petstore.octoperf.com/images/fish1.gif" (RelFrameId=, Internal ID=23)
Action.c(59): web_url("Catalog.action_4") was successful, 15974 body bytes, 490 header bytes  	[MsgId: MMSG-26386]
