Virtual User Script started at: 26/07/2023 19:17:41	[MsgId: MMSG-15967]
Action.c(6):     date: Wed, 26 Jul 2023 22:20:32 GMT\r\n
Action.c(6):     content-type: text/html;charset=UTF-8\r\n
Action.c(6):     content-length: 5119\r\n
Action.c(6):     set-cookie: JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D; Path=/; HttpOnly\r\n
Action.c(6):     content-language: en\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=188859ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=193)
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     \n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     \n
Action.c(6):     <head>\n
Action.c(6):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(6):     \tmedia="screen" />\n
Action.c(6):     \n
Action.c(6):     <meta name="generator"\n
Action.c(6):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(6):     <title>JPetStore Demo</title>\n
Action.c(6):     <meta content="text/html; charset=windows-1252"\n
Action.c(6):     \thttp-equiv="Content-Type" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(6):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(6):     <meta http-equiv="expires" content="0" />\n
Action.c(6):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(6):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):     \n
Action.c(6):     <div id="Header">\n
Action.c(6):     \n
Action.c(6):     <div id="Logo">\n
Action.c(6):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF73B5621B61
Action.c(6):     42B2B26D"><img src="../images/logo-topbar.gif" /></a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Menu">\n
Action.c(6):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=9DF67B5AA5CDBF73B5621B6142B
Action.c(6):     2B26D?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
Action.c(6):     align="middle" src="../images/separator.gif" /> \n
Action.c(6):     \t<a href="/actions/Account.action;jsessionid=9DF67B5AA5CDBF73B5621B6142B2B26D?signonForm=
Action.c(6):     ">Sign In</a>\n
Action.c(6):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(6):     \thref="../help.html">?</a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Search">\n
Action.c(6):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=9DF
Action.c(6):     67B5AA5CDBF73B5621B6142B2B26D">\n
Action.c(6):     \t<input size="14" name="keyword" type="text" />\n
Action.c(6):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(6):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="1sUKGLrQYmwZoIy
Action.c(6):     42WR9FKFp4WIFvOe-gEc49dFvMeUBR_ieUYJYJDzoWf63LZu0JHGQ8XLr0riH1D8NIij8_qxFeY8994-u" /><inpu
Action.c(6):     t type="hidden" name="__fp" value="31dxt2UOJNk7pUX_mwmzI3JcjN8iN4peK0HTvP56Nhj6jwgThFsLkIg
Action.c(6):     OMqEfp2Lm" /></div></form></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="QuickLinks"><a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF73B5621B614
Action.c(6):     2B2B26D?viewCategory=&amp;categoryId=FISH"><img src="../images/sm_fish.gif" /></a> <img sr
Action.c(6):     c="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF7
Action.c(6):     3B5621B6142B2B26D?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" /></
Action.c(6):     a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=9DF67
Action.c(6):     B5AA5CDBF73B5621B6142B2B26D?viewCategory=&amp;categoryId=REPTILES"><img src="../images/sm_
Action.c(6):     reptiles.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.actio
Action.c(6):     n;jsessionid=9DF67B5AA5CDBF73B5621B6142B2B26D?viewCategory=&amp;categoryId=CATS"><img src=
Action.c(6):     "../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Cat
Action.c(6):     alog.action;jsessionid=9DF67B5AA5CDBF73B5621B6142B2B26D?viewCategory=&amp;categoryId=BIRDS
Action.c(6):     "><img src="../images/sm_birds.gif" /></a></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Content">\n
Action.c(6):     \n
Action.c(6):     <div id="Welcome">\n
Action.c(6):     <div id="WelcomeContent"></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Main">\n
Action.c(6):     <div id="Sidebar">\n
Action.c(6):     <div id="SidebarContent"><a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF73B5621
Action.c(6):     B6142B2B26D?viewCategory=&amp;categoryId=FISH"><img src="../images/fish_icon.gif" /></a> <
Action.c(6):     br />\n
Action.c(6):     Saltwater, Freshwater <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF73B5621B6142B2B26D?viewCategory=
Action.c(6):     &amp;categoryId=DOGS"><img src="../images/dogs_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF73B5621B6142B2B26D?viewCategory=
Action.c(6):     &amp;categoryId=CATS"><img src="../images/cats_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds, Exotic Varieties <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=9DF67B5AA5CDBF73B5621B6142B2B26D?viewCategory=
Action.c(6):     &amp;categoryId=REPTILES"><img src="../images/reptiles_icon.gif" /></a> <br />\n
Action.c(6):     Lizards, Turtles, Snakes <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=
Action.c(6): Found resource "https://petstore.octoperf.com/css/jpetstore.css" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/css/jpetstore.css" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /css/jpetstore.css
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/logo-topbar.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/logo-topbar.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/logo-topbar.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/cart.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cart.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cart.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/separator.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/separator.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/separator.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_fish.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_fish.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_fish.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_dogs.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_dogs.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_reptiles.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_reptiles.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_reptiles.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_cats.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_cats.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_cats.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_birds.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_birds.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_birds.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/fish_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/fish_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/fish_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/dogs_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/dogs_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/dogs_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/cats_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cats_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cats_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=9DF67B5AA5CDBF73B5621B6142B2B26D
Action.c(6): Found resource "https://petstore.octoperf.com/images/reptiles_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/reptiles_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/reptiles_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
