Virtual User Script started at: 26/07/2023 19:17:23	[MsgId: MMSG-15967]
Action.c(59):     t type="hidden" name="__fp" value="4UlHRCtX9YqeJXKA_ITJjXBi0alUECEf83IDXSu9_kz8RCn_3lW1PyX
Action.c(59):     gSgN8BQZ1" /></div></form></div>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(59):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(59):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(59):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(59):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(59):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(59):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(59):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(59):     a></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Content">\n
Action.c(59):     \n
Action.c(59):     <div id="BackLink"><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-BD-01">R
Action.c(59):     eturn to K9-BD-01</a></div>\n
Action.c(59):     \n
Action.c(59):     <div id="Catalog">\n
Action.c(59):     \n
Action.c(59):     <table>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><image src="../images/dog2.gif">Friendly dog from England</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b> EST-6 </b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><b><font size="4"> Male Adult\n
Action.c(59):     \t\t \n
Action.c(59):     \t\t \n
Action.c(59):     \t\tBulldog </font></b></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>Bulldog</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>\n
Action.c(59):             Back ordered.\n
Action.c(59):            </td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td>$18.50</td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     \n
Action.c(59):     \t<tr>\n
Action.c(59):     \t\t<td><a href="/actions/Cart.action?addItemToCart=&amp;workingItemId=EST-6" class="Butto
Action.c(59):     n">Add to Cart</a></td>\n
Action.c(59):     \t</tr>\n
Action.c(59):     </table>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Footer">\n
Action.c(59):     \n
Action.c(59):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     <div id="Banner"></div>\n
Action.c(59):     \n
Action.c(59):     </div>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59):     \n
Action.c(59): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): Found resource "https://petstore.octoperf.com/images/dog2.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6"  	[MsgId: MMSG-26659]
Action.c(59): The request to server https://petstore.octoperf.com/images/dog2.gif" is done with headers:
Action.c(59):     :method = GET
Action.c(59):     :scheme = https
Action.c(59):     :path = /images/dog2.gif
Action.c(59):     :authority = petstore.octoperf.com
Action.c(59):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6
Action.c(59):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(59):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(59):     Accept-Encoding = gzip, deflate, br
Action.c(59):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(59):     Accept = */*
Action.c(59):     cookie = JSESSIONID=5E2DDFC2278414C3627B703F02EFC425
Action.c(59): t=144382ms: 277-byte response headers for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59):     HTTP/2.0 200\r\n
Action.c(59):     Status: 200\r\n
Action.c(59):     date: Wed, 26 Jul 2023 22:19:47 GMT\r\n
Action.c(59):     content-type: image/gif\r\n
Action.c(59):     content-length: 12312\r\n
Action.c(59):     accept-ranges: bytes\r\n
Action.c(59):     etag: W/"12312-1645112688000"\r\n
Action.c(59):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(59):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(59):     \r\n
Action.c(59): t=144382ms: 3895-byte response body for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59): t=144382ms: 4087-byte response body for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59): t=144382ms: 9-byte response body for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59): t=144382ms: 4087-byte response body for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59): t=144605ms: 9-byte response body for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59): t=144605ms: 225-byte response body for "https://petstore.octoperf.com/images/dog2.gif" (RelFrameId=, Internal ID=191)
Action.c(59): web_url("Catalog.action_4") was successful, 15643 body bytes, 490 header bytes  	[MsgId: MMSG-26386]
Action.c(69): Notify: Transaction "PET_STORE_04_SELECT_ITEM_ID" ended with a "Pass" status (Duration: 0,6609 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(71): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): Notify: Transaction "PET_STORE_05_ADD_TO_CART" started.	[MsgId: MMSG-16999]
Action.c(75): web_url("Cart.action") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 8 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-6"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter itemID = 8 [table  = itemID].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "itemID" =  "EST-6"	[MsgId: MMSG-13992]
Action.c(75): The request to server https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-6" is done with headers:
Action.c(75):     :method = GET
Action.c(75):     :scheme = https
Action.c(75):     :path = /actions/Cart.action?addItemToCart=&workingItemId=EST-6
Action.c(75):     :authority = petstore.octoperf.com
Action.c(75):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewItem=&itemId=EST-6
Action.c(75):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(75):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(75):     Accept-Encoding = gzip, deflate, br
Action.c(75):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(75):     Accept = */*
Action.c(75):     cookie = JSESSIONID=5E2DDFC2278414C3627B703F02EFC425
Action.c(75): t=147835ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-6" (RelFrameId=1, Internal ID=192)
Action.c(75):     HTTP/2.0 200\r\n
Action.c(75):     Status: 200\r\n
Action.c(75):     date: Wed, 26 Jul 2023 22:19:51 GMT\r\n
Action.c(75):     content-type: text/html;charset=UTF-8\r\n
Action.c(75):     content-length: 4195\r\n
Action.c(75):     content-language: en\r\n
Action.c(75):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(75):     \r\n
Action.c(75): t=147836ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-6" (RelFrameId=1, Internal ID=192)
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     \n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(75):     \n
Action.c(75):     <head>\n
Action.c(75):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(75):     \tmedia="screen" />\n
Action.c(75):     \n
Action.c(75):     <meta name="generator"\n
Action.c(75):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(75):     <title>JPetStore Demo</title>\n
Action.c(75):     <meta content="text/html; charset=windows-1252"\n
Action.c(75):     \thttp-equiv="Content-Type" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(75):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(75):     <meta http-equiv="expires" content="0" />\n
Action.c(75):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(75):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(75):     </head>\n
Action.c(75):     \n
Action.c(75):     <body>\n
Action.c(75):     \n
Action.c(75):     <div id="Header">\n
Action.c(75):     \n
Action.c(75):     <div id="Logo">\n
Action.c(75):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(75):     f" /></a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Menu">\n
Action.c(75):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(75):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(75):      /> \n
Action.c(75):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(75):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(75):     \thref="../help.html">?</a></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Search">\n
Action.c(75):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(75):     \t<input size="14" name="keyword" type="text" />\n
Action.c(75):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="LE5balsFgXRIwRu
Action.c(75):     eEWSnhLdqyKVXNWK7Y6hdVQZXPbE_13LXH0PL64ASEDyJlhIPsdpVuK9LNEaV0_NsK9Ws35-CiWxADocb" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="bap3RRy8K0nqYKxhCGVLIp1uNe4JTtbknzts7Vshwip59tirmc1r4HB
Action.c(75):     mGswScLb3" /></div></form></div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(75):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(75):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(75):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(75):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(75):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(75):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(75):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(75):     a></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Content">\n
Action.c(75):     \n
Action.c(75):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(75):     \n
Action.c(75):     <div id="Catalog">\n
Action.c(75):     \n
Action.c(75):     <div id="Cart">\n
Action.c(75):     \n
Action.c(75):     <h2>Shopping Cart</h2>\n
Action.c(75):     <form method="post" action="/actions/Cart.action">\n
Action.c(75):     \t<table>\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<th><b>Item ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Product ID</b></th>\n
Action.c(75):     \t\t\t<th><b>Description</b></th>\n
Action.c(75):     \t\t\t<th><b>In Stock?</b></th>\n
Action.c(75):     \t\t\t<th><b>Quantity</b></th>\n
Action.c(75):     \t\t\t<th><b>List Price</b></th>\n
Action.c(75):     \t\t\t<th><b>Total Cost</b></th>\n
Action.c(75):     \t\t\t<th>&nbsp;</th>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \n
Action.c(75):     \t\t\n
Action.c(75):     \t\t\t<tr>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-6">EST-6</a></td>\n
Action.c(75):     \t\t\t\t<td>K9-BD-01</td>\n
Action.c(75):     \t\t\t\t<td>Male Adult \n
Action.c(75):     \t\t\t\t \n
Action.c(75):     \t\t\t\t Bulldog</td>\n
Action.c(75):     \t\t\t\t<td>false</td>\n
Action.c(75):     \t\t\t\t<td><input size="3" name="EST-6" type="text" value="1" /></td>\n
Action.c(75):     \t\t\t\t<td>$18.50</td>\n
Action.c(75):     \t\t\t\t<td>$18.50</td>\n
Action.c(75):     \t\t\t\t<td><a href="/actions/Cart.action?removeItemFromCart=&amp;workingItemId=EST-6" cla
Action.c(75):     ss="Button">Remove</a></td>\n
Action.c(75):     \t\t\t</tr>\n
Action.c(75):     \t\t\n
Action.c(75):     \t\t<tr>\n
Action.c(75):     \t\t\t<td colspan="7">Sub Total: $18.50 <input name="updateCartQuantities" type="submit" v
Action.c(75):     alue="Update Cart" /></td>\n
Action.c(75):     \t\t\t<td>&nbsp;</td>\n
Action.c(75):     \t\t</tr>\n
Action.c(75):     \t</table>\n
Action.c(75):     \n
Action.c(75):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="wwrZQZSAE79msPc
Action.c(75):     Y-JEB4pvG8ORe54xMnUn3PlrfuDI7jz22TJ9YaF61-hUxJahfClU4vFIJMfpKsNdHGM8GWfU4DbTxd09a" /><inpu
Action.c(75):     t type="hidden" name="__fp" value="W2JN-8TrDBXWSfvzDNkm7nnfM4O0ELJW3tjmyQ9Xnts7IGO2l-cbRF-
Action.c(75):     FLEeZDuqy" /></div></form> \n
Action.c(75):     \t<a href="/actions/Order.action?newOrderForm=" class="Button">Proceed to Checkout</a>\n
Action.c(75):     </div
Action.c(75): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(75): t=147838ms: 236-byte response body for "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-6" (RelFrameId=1, Internal ID=192)
Action.c(75):     >\n
Action.c(75):     \n
Action.c(75):     <div id="MyList">\n
Action.c(75):       \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Separator">&nbsp;</div>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     \n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Footer">\n
Action.c(75):     \n
Action.c(75):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(75):     </div>\n
Action.c(75):     \n
Action.c(75):     <div id="Banner"></div>\n
Action.c(75):     \n
Action.c(75):     </div>\n
