Virtual User Script started at: 26/07/2023 19:17:38	[MsgId: MMSG-15967]
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22):     cookie = JSESSIONID=4F83ED0FC7CA80DD92FBE61151AC76C4
Action.c(22): t=170541ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS" (RelFrameId=1, Internal ID=209)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     date: Wed, 26 Jul 2023 22:20:13 GMT\r\n
Action.c(22):     content-type: text/html;charset=UTF-8\r\n
Action.c(22):     content-length: 3741\r\n
Action.c(22):     content-language: en\r\n
Action.c(22):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(22):     \r\n
Action.c(22): t=170541ms: 3741-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DOGS" (RelFrameId=1, Internal ID=209)
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     \n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(22):     \n
Action.c(22):     <head>\n
Action.c(22):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(22):     \tmedia="screen" />\n
Action.c(22):     \n
Action.c(22):     <meta name="generator"\n
Action.c(22):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(22):     <title>JPetStore Demo</title>\n
Action.c(22):     <meta content="text/html; charset=windows-1252"\n
Action.c(22):     \thttp-equiv="Content-Type" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(22):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(22):     <meta http-equiv="expires" content="0" />\n
Action.c(22):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(22):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(22):     </head>\n
Action.c(22):     \n
Action.c(22):     <body>\n
Action.c(22):     \n
Action.c(22):     <div id="Header">\n
Action.c(22):     \n
Action.c(22):     <div id="Logo">\n
Action.c(22):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(22):     f" /></a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Menu">\n
Action.c(22):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(22):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(22):      /> \n
Action.c(22):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(22):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(22):     \thref="../help.html">?</a></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Search">\n
Action.c(22):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(22):     \t<input size="14" name="keyword" type="text" />\n
Action.c(22):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(22):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="izFHcZoDRAw3qiy
Action.c(22):     AQtC0od4k9-TLA2eokjx49yWvRk_AuHybUXd4rrPGfp3amfkV_6SGUFxoK44zSqx_kSpSvi5n_cOxSrQOtP7qpkgkE
Action.c(22):     5M=" /><input type="hidden" name="__fp" value="XRwj6Ji7VloIGfq4a_zs6V-UR34DIKH_z0xPhcWCFTY
Action.c(22):     vYnfeAC-NxNiXTtmRcCok" /></div></form></div>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(22):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(22):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(22):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(22):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(22):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(22):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(22):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(22):     a></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Content">\n
Action.c(22):     \n
Action.c(22):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(22):     \n
Action.c(22):     <div id="Catalog">\n
Action.c(22):     \n
Action.c(22):     <h2>Dogs</h2>\n
Action.c(22):     \n
Action.c(22):     <table>\n
Action.c(22):     \t<tr>\n
Action.c(22):     \t\t<th>Product ID</th>\n
Action.c(22):     \t\t<th>Name</th>\n
Action.c(22):     \t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-BD-01">K9-BD-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Bulldog</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-PO-02">K9-PO-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Poodle</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-DL-01">K9-DL-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Dalmation</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-RT-01">K9-RT-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Golden Retriever</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-RT-02">K9-RT-02</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Labrador Retriever</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     \t\t<tr>\n
Action.c(22):     \t\t\t<td><a href="/actions/Catalog.action?viewProduct=&amp;productId=K9-CW-01">K9-CW-01</
Action.c(22):     a></td>\n
Action.c(22):     \t\t\t<td>Chihuahua</td>\n
Action.c(22):     \t\t</tr>\n
Action.c(22):     \t\n
Action.c(22):     </table>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Footer">\n
Action.c(22):     \n
Action.c(22):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     <div id="Banner"></div>\n
Action.c(22):     \n
Action.c(22):     </div>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Downloading resource "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(22): The request to server https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" is done with headers:
Action.c(22):     :method = GET
Action.c(22):     :scheme = https
Action.c(22):     :path = /weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg
Action.c(22):     :authority = assets.msn.com
Action.c(22):     Referer = https://ntp.msn.com/
Action.c(22):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(22):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(22):     Accept-Encoding = gzip, deflate, br
Action.c(22):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(22):     Accept = */*
Action.c(22): t=170962ms: 1032-byte response headers for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=210)
Action.c(22):     HTTP/2.0 200\r\n
Action.c(22):     Status: 200\r\n
Action.c(22):     content-type: image/svg+xml\r\n
Action.c(22):     content-md5: 2/TKWz8vbCV7EKhKgWUcJQ==\r\n
Action.c(22):     last-modified: Tue, 25 Apr 2023 08:53:12 GMT\r\n
Action.c(22):     etag: 0x8DB456A808088FF\r\n
Action.c(22):     server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(22):     x-ms-request-id: 181582b0-001e-001e-19a6-78ca2d000000\r\n
Action.c(22):     x-ms-version: 2009-09-19\r\n
Action.c(22):     x-ms-lease-status: unlocked\r\n
Action.c(22):     x-ms-blob-type: BlockBlob\r\n
Action.c(22):     access-control-expose-headers: x-ms-request-id,Server,x-ms-version,Content-Type,Last-Modif
Action.c(22):     ied,ETag,Content-MD5,x-ms-lease-status,x-ms-blob-type,Content-Length,Date,Transfer-Encodin
Action.c(22):     g\r\n
Action.c(22):     access-control-allow-origin: *\r\n
Action.c(22):     content-encoding: gzip\r\n
Action.c(22):     content-length: 1259\r\n
Action.c(22):     expires: Tue, 15 Aug 2023 01:06:50 GMT\r\n
Action.c(22):     date: Wed, 26 Jul 2023 22:20:14 GMT\r\n
Action.c(22):     akamai-request-bc: [a=104.86.101.46,b=36353244,c=g,n=US_FL_MIAMI,o=20940]\r\n
Action.c(22):     server-timing: clientrtt; dur=101, clienttt; dur=1, origin; dur=0 , cdntime; dur=1\r\n
Action.c(22):     akamai-cache-status: Hit from child\r\n
Action.c(22):     akamai-server-ip: 104.86.101.46\r\n
Action.c(22):     akamai-request-id: 22ab4dc\r\n
Action.c(22):     cache-control: public, max-age=2592000\r\n
Action.c(22):     timing-allow-origin: *\r\n
Action.c(22):     vary: Origin\r\n
Action.c(22):     \r\n
Action.c(22): t=170962ms: 1259-byte ENCODED response body received for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=210)
Action.c(22): t=170962ms: 6362-byte DECODED response body for "https://assets.msn.com/weathermapdata/1/static/weather/Icons/taskbar_v7/Condition/D200PartlySunnyV2.svg" (RelFrameId=, Internal ID=210)
Action.c(22): web_url("Catalog.action_2") was successful, 5000 body bytes, 1245 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" ended with a "Pass" status (Duration: 0,6305 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "PET_STORE_03_SELECT_PRODUCT_ID" started.	[MsgId: MMSG-16999]
Action.c(40): web_url("Catalog.action_3") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter productID = 9 [table  = productID].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "productID" =  "K9-BD-01"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "URL_BASE" =  "https://petstore.octoperf.com"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "categoryID" =  "DOGS"	[MsgId: MMSG-13992]
Action.c(40): The request to server https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-BD-01" is done with headers:
Action.c(40):     :method = GET
Action.c(40):     :scheme = https
Action.c(40):     :path = /actions/Catalog.action?viewProduct=&productId=K9-BD-01
Action.c(40):     :authority = petstore.octoperf.com
Action.c(40):     Referer = https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=DO
Action.c(40):     GS
Action.c(40):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(40):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(40):     Accept-Encoding = gzip, deflate, br
Action.c(40):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(40):     Accept = */*
Action.c(40):     cookie = JSESSIONID=4F83ED0FC7CA80DD92FBE61151AC76C4
Action.c(40): t=174184ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-BD-01" (RelFrameId=1, Internal ID=211)
Action.c(40):     HTTP/2.0 200\r\n
Action.c(40):     Status: 200\r\n
Action.c(40):     date: Wed, 26 Jul 2023 22:20:17 GMT\r\n
Action.c(40):     content-type: text/html;charset=UTF-8\r\n
Action.c(40):     content-length: 3641\r\n
Action.c(40):     content-language: en\r\n
Action.c(40):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(40):     \r\n
Action.c(40): t=174184ms: 3641-byte response body for "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=K9-BD-01" (RelFrameId=1, Internal ID=211)
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     \n
Action.c(40):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(40):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(40):     \n
Action.c(40):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(40):     \n
Action.c(40):     <head>\n
Action.c(40):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(40):     \tmedia="screen" />\n
Action.c(40):     \n
Action.c(40):     <meta name="generator"\n
Action.c(40):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(40):     <title>JPetStore Demo</title>\n
Action.c(40):     <meta content="text/html; charset=windows-1252"\n
Action.c(40):     \thttp-equiv="Content-Type" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(40):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(40):     <meta http-equiv="expires" content="0" />\n
Action.c(40):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(40):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(40):     </head>\n
Action.c(40):     \n
Action.c(40):     <body>\n
Action.c(40):     \n
Action.c(40):     <div id="Header">\n
Action.c(40):     \n
Action.c(40):     <div id="Logo">\n
Action.c(40):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(40):     f" /></a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Menu">\n
Action.c(40):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(40):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(40):      /> \n
Action.c(40):     \t<a href="/actions/Account.action?signonForm=">Sign In</a>\n
Action.c(40):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(40):     \thref="../help.html">?</a></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="Search">\n
Action.c(40):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(40):     \t<input size="14" name="keyword" type="text" />\n
Action.c(40):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(40):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="gXSfPCPDzzBRjFl
Action.c(40):     xd5zVxhmOYa1vmhbQVJD50cYNghLuXIfFXkPqHLHpuK68uQaUcDYfaO83Dr0VnAxww3RUTfL12YULWCxz7g6SKIc15
Action.c(40):     NM=" /><input type="hidden" name="__fp" value="E43G6lzxEYj4bxy9Erg79m6XFWe2U3d7osJl28Ftj_I
Action.c(40):     sR4DvMzK2m8EMsVnpkD0g" /></div></form></div>\n
Action.c(40):     </div>\n
Action.c(40):     \n
Action.c(40):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(40):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
